Kecamatan,Kelurahan,Belum Bekerja,Aparatur Pejabat Negara,Tenaga Pengajar,Wiraswasta,Pertanian ,Nelayan,Agama dan Kepercayaan,Pelajar dan Mahasiswa,Tenaga Kesehatan,Pensiunan,Lainnya
Regol,Ancol,1817,343,93,3986,1,-,5,2658,77,250,2473
Antapani,Antapani Kidul,4374,1650,354,7630,5,1,24,5384,182,1112,4610
Antapani,Antapani Kulon,1984,602,119,3382,5,-,4,2249,52,320,2196
Antapani,Antapani Tengah,4381,1508,329,7296,13,-,6,4671,102,1038,4337
Antapani,Antapani Wetan,3567,961,192,5776,10,1,3,4106,137,457,3687
Cicendo,Arjuna,2166,267,128,4699,1,-,10,2532,52,223,3058
Babakan Ciparay,Babakan,6009,235,117,10197,8,-,15,5786,44,118,7724
Bojongloa Kaler,Babakan Asih,3110,181,110,5626,6,-,5,3320,43,112,3937
Sumur Bandung,Babakan Ciamis,1387,334,38,2758,-,-,65,1851,19,90,1703
Babakan Ciparay,Babakan Ciparay,6206,365,137,11046,10,-,19,6542,47,142,8411
Cinambo,Babakan Penghulu,1217,227,58,2526,10,-,2,1488,24,66,1669
Kiaracondong,Babakan Surabaya,4112,403,109,6665,11,-,4,3954,41,208,4727
Bojongloa Kaler,Babakan Tarogong,5606,317,131,9894,6,-,12,5716,44,130,7110
Kiaracondong,Babakansari,7671,1053,238,12711,11,1,2,7739,86,618,8690
Regol,Balonggede,1288,153,50,3113,-,-,2,1689,20,72,1897
Bandung Kidul,Batununggal,3304,635,138,6182,6,-,6,4409,83,388,4068
Batununggal,Binong,3277,382,109,6335,6,-,-,4073,18,227,4377
Sumur Bandung,Braga,996,76,27,2222,1,-,1,1280,18,47,1437
Lengkong,Burangrang,1615,253,67,3625,4,-,2,2097,29,172,2269
Andir,Campaka,3231,518,158,5940,3,-,14,4089,49,241,4040
Bandung Kulon,Caringin,1800,165,87,3151,2,-,6,1911,26,151,2078
Regol,Ciateul,1076,353,58,2641,-,-,6,1758,27,139,1531
Astana Anyar,Cibadak,2208,117,96,4862,4,-,7,2738,20,92,3238
Bojongloa Kidul,Cibaduyut,2367,93,27,4175,7,1,2,2839,14,31,3022
Bojongloa Kidul,Cibaduyut Kidul,1858,140,70,2917,3,-,5,1952,18,74,2139
Bojongloa Kidul,Cibaduyut Wetan,1604,67,62,2658,3,1,3,1791,23,27,1931
Batununggal,Cibangkong,2992,443,124,6407,2,-,2,4082,34,280,4093
Bandung Kulon,Cibuntu,3507,225,164,6366,8,-,10,3870,24,121,4131
Cibeunying Kidul,Cicadas,3129,1103,133,4765,4,-,-,3372,61,232,3467
Kiaracondong,Cicaheum,3340,437,127,5624,4,3,3,3639,39,175,3964
Cibeunying Kaler,Cigadung,5272,1103,350,10406,8,2,4,6919,131,647,6806
Ujung Berung,Cigending,3269,653,175,5042,13,-,7,3531,47,313,3555
Regol,Cigereleng,1924,380,99,4203,1,-,10,2557,48,257,2603
Bandung Kulon,Cigondewah Kaler,3995,67,63,6595,23,1,18,4091,14,28,4670
Bandung Kulon,Cigondewah Kidul,1700,32,48,3071,8,1,10,1886,18,16,2315
Bandung Kulon,Cigondewah Rahayu,1944,46,42,3444,3,1,2,2076,9,23,2663
Bandung Wetan,Cihapit,560,191,69,1357,1,-,34,869,84,181,816
Cibeunying Kaler,Cihaur Geulis,1837,466,131,4393,3,-,5,3057,35,331,2509
Lengkong,Cijagra,1757,680,114,3569,-,1,8,2906,121,455,2256
Buahbatu,Cijaura,5067,974,211,9007,16,-,-,6152,64,516,5900
Bandung Kulon,Cijerah,4636,383,182,8612,11,-,5,4839,42,322,5120
Lengkong,Cikawao,1511,181,66,3216,3,-,2,1865,16,101,2049
Cibeunying Kidul,Cikutra,4336,579,149,7728,4,1,7,4568,42,529,5081
Gedebage,Cimenerang,912,183,33,1296,27,-,2,801,18,11,832
Cibiru,Cipadung,4203,783,271,6953,28,-,2,4850,43,248,4814
Panyileukan,Cipadung Kidul,2496,1288,238,4302,9,1,3,3768,54,428,2708
Panyileukan,Cipadung Kulon,2537,620,141,4227,21,-,2,2968,40,221,2798
Panyileukan,Cipadung Wetan,696,44,9,1153,23,-,3,682,5,21,836
Coblong,Cipaganti,1904,281,57,4150,-,-,2,2527,44,184,2535
Rancasari,Cipamokolan,4395,1259,234,7827,32,-,9,5246,128,558,4644
Sukajadi,Cipedes,5225,677,207,9705,10,-,7,6460,65,416,6643
Babakan Ciparay,Cirangrang,2095,116,50,3954,2,-,1,2089,36,101,2901
Andir,Ciroyom,3763,157,103,6763,2,-,8,4252,16,95,4720
Gedebage,Cisantren Kidul,4075,1076,235,6298,42,1,6,4001,76,594,4260
Arcamanik,Cisaranten Bina Harapan,2408,435,91,3776,7,-,5,2418,26,230,2671
Arcamanik,Cisaranten Kulon,4539,1146,262,7452,17,-,6,4926,92,476,4688
Cinambo,Cisaranten Wetan,1098,191,50,2083,6,-,1,1150,13,75,1323
Regol,Ciseureuh,2975,395,93,5400,4,1,2,3601,22,209,3735
Cibiru,Cisurupan,2564,330,120,4327,85,2,2,2773,14,151,3066
Bandung Wetan,Citarum,244,91,45,825,-,-,13,465,52,72,436
Cidadap,Ciumbuleuit,4329,447,181,7547,18,-,26,4438,73,297,5631
Coblong,Dago,6019,1064,370,11323,9,-,4,7450,110,655,7404
Rancasari,Derwati,3234,706,160,5985,56,1,3,4215,50,239,4071
Andir,Dungus Cariang,3393,271,139,6645,2,-,3,3881,32,169,4232
Andir,Garuda,1854,315,90,3567,2,-,1,2289,28,192,2371
Sukasari,Gegerkalong,3882,1132,309,7297,18,1,3,5113,128,580,4916
Bandung Kulon,Gempolsari,3884,896,279,7180,10,-,8,4623,63,398,4102
Batununggal,Gumuruh,3298,658,136,6375,4,-,-,4209,58,449,4271
Cidadap,Hegarmanah,3384,693,169,6653,5,-,2,4174,78,326,4729
Cicendo,Husen Sastranegara,2964,623,102,5261,1,-,8,3466,39,156,3826
Sukasari,Isola,2411,523,247,4178,33,-,2,2790,44,229,2924
Bojongloa Kaler,Jamika,5214,195,148,9665,11,-,16,5615,28,123,6855
Mandalajati,Jatihandap,5074,739,203,8692,5,-,2,5250,43,285,5725
Buahbatu,Jatisari,1465,518,87,2841,3,-,11,2066,64,280,1685
Batununggal,Kacapiring,1432,320,51,3157,1,-,4,2044,33,229,1995
Mandalajati,Karang Pamulang,3567,535,130,5932,4,-,2,3727,46,183,4091
Astana Anyar,Karanganyar,964,85,38,2616,1,-,1,1327,15,54,1646
Astana Anyar,Karasak,2390,254,119,4673,2,-,3,2865,17,196,3131
Kiaracondong,Kebon Jayanti,2560,436,69,4141,3,-,2,2669,19,288,3138
Andir,Kebon Jeruk,1824,134,72,4409,-,-,21,2368,23,52,2721
Kiaracondong,Kebon Kangkung,2379,364,80,3970,3,-,3,2647,24,239,3048
Bojongloa Kidul,Kebon Lega,4559,445,154,7981,15,-,10,4938,68,285,5574
Sumur Bandung,Kebon Pisang,2070,181,74,4289,3,-,6,2755,40,115,2668
Batununggal,Kebongedang,1557,239,57,3398,-,-,-,2189,10,190,2218
Batununggal,Kebonwaru,2335,342,72,5186,2,-,2,3357,19,224,3316
Bojongloa Kaler,Kopo,5978,459,195,10139,15,1,5,6353,60,298,7338
Bandung Kidul,Kujangsari,4084,770,156,7010,11,-,1,4772,78,357,4643
Coblong,Lebak Siliwangi,699,89,30,1370,2,-,3,793,9,75,924
Coblong,Lebakgede,1801,269,112,4033,-,-,3,2393,47,253,2260
Cidadap,Ledeng,1882,373,177,3417,8,-,4,2256,27,167,2449
Lengkong,Lingkar Selatan,1559,1710,103,2194,2,-,3,2440,105,282,1946
Lengkong,Malabar,1339,185,60,3082,2,1,3,1759,45,146,1937
Andir,Maleber,3555,325,152,7231,4,-,8,4186,51,196,4408
Batununggal,Maleer,2895,406,98,5867,3,-,4,3785,19,264,3938
Babakan Ciparay,Margahayu Utara,4203,495,151,7298,4,-,5,4452,46,376,5303
Buahbatu,Margasari,7073,1708,334,12385,31,1,2,8823,125,932,8146
Babakan Ciparay,Margasuka,2217,116,48,4029,2,-,3,2328,15,67,3083
Panyileukan,Mekar Mulya,1408,607,114,2122,4,-,4,1450,34,267,1282
Rancasari,Mekarmulya,3657,892,197,5630,30,1,5,4159,71,439,3778
Bojongloa Kidul,Mekarwangi,2122,67,42,3474,10,1,6,2170,27,36,2611
Bandung Kidul,Mengger,1921,262,87,3453,23,1,4,2662,58,85,2363
Sumur Bandung,Merdeka,1631,1637,83,2299,1,-,9,2684,118,297,1877
Rancasari,Munjahlega,3610,1324,318,6664,6,-,3,4531,117,1307,4113
Cibeunying Kaler,Neglasari,1570,400,88,3057,1,-,3,2091,31,241,2014
Astana Anyar,Nyengseret,2165,133,54,4342,3,-,3,2430,19,98,3001
Cibeunying Kidul,Padasuka,3322,427,140,5660,7,1,6,3487,32,253,4024
Cicendo,Pajajaran,4813,703,166,8545,-,-,21,5279,93,296,6002
Cinambo,Pakemitan,1136,775,62,1755,8,-,2,1222,44,137,1293
Cibiru,Palasari,3895,834,254,6734,56,-,3,4798,52,322,4678
Lengkong,Paledang,888,114,41,2387,6,-,3,1325,12,77,1477
Cicendo,Pamoyanan,1331,161,86,2977,-,-,15,1469,41,175,1783
Astana Anyar,Panjunan,1314,69,27,2674,1,-,4,1636,6,31,1869
Ujung Berung,Pasanggrahan,4108,642,226,6072,85,-,4,4127,64,258,4324
Cibiru,Pasir Biru,3059,440,267,4885,21,-,-,3482,20,145,3540
Ujung Berung,Pasir Endah,3103,867,198,4983,15,1,8,3621,59,524,3300
Mandalajati,Pasir Impun,2536,321,82,4133,7,-,-,2508,14,115,3010
Cicendo,Pasir Kaliki,1424,243,88,3362,-,-,14,1859,42,151,2096
Ujung Berung,Pasirjati,3475,608,175,5226,23,-,10,3648,37,209,3726
Cibeunying Kidul,Pasirlayung,4489,773,221,7423,4,-,4,4379,66,493,4583
Regol,Pasirluyu,3105,294,92,5729,6,-,2,3547,28,181,3929
Ujung Berung,Pasirwangi,3442,551,152,5100,51,1,9,3260,40,171,3696
Sukajadi,Pasteur,3044,628,167,5961,5,-,13,4020,113,399,3894
Astana Anyar,Pelindung Hewan,3683,399,120,6687,3,-,6,4327,48,170,4948
Regol,Pungkur,1121,151,48,2742,2,-,5,1584,16,109,1729
Gedebage,Rancabolang,2239,580,117,3155,17,1,3,2340,38,104,1993
Gedebage,Rancanumpang,854,354,84,1313,27,-,4,1423,18,72,883
Coblong,Sadangserang,4382,895,220,8967,2,1,2,5847,52,630,5391
Batununggal,Samoja,2337,371,61,4502,2,-,2,2980,22,131,2937
Sukasari,Sarijadi,4545,1364,422,8504,15,-,12,5990,154,1040,5268
Buahbatu,Sekejati,4292,1652,343,7588,14,-,3,5557,105,797,4588
Coblong,Sekeloa,4677,842,247,9052,3,-,3,5775,79,666,5675
Mandalajati,Sindang Jaya,2825,524,130,4657,6,1,1,2924,27,310,3037
Arcamanik,Sindanglaya/Cisantren Endah,3694,878,194,6062,19,-,9,4402,80,340,3944
Bojongloa Kidul,Situsaeur,3945,338,164,7314,12,-,4,4599,60,240,4809
Bojongloa Kaler,Suka Asih,3661,217,152,6495,7,-,9,4097,43,130,4631
Sukajadi,Sukabungah,3741,650,182,6969,14,2,10,4688,80,417,4795
Sukajadi,Sukagalih,3062,383,140,6112,4,-,11,3990,147,242,4302
Babakan Ciparay,Sukahaji,5807,204,130,10498,10,-,9,5858,43,104,7947
Cibeunying Kaler,Sukaluyu,2439,666,183,5326,7,-,3,3677,58,458,3189
Cibeunying Kidul,Sukamaju,1947,378,100,3908,1,-,1,2335,20,312,2422
Arcamanik,Sukamiskin,3686,1525,331,6274,12,2,14,4717,158,794,4107
Cinambo,Sukamulya,958,105,64,1998,5,-,-,1100,9,80,1236
Cibeunying Kidul,Sukapada,4315,707,207,7439,3,-,5,4654,45,393,4834
Kiaracondong,Sukapura,5389,988,189,8818,11,-,-,5503,59,577,6322
Cicendo,Sukaraja,4179,890,192,7691,5,-,12,5118,113,383,5013
Sukasari,Sukarasa,2273,279,101,4384,4,-,5,2801,72,175,3116
Sukajadi,Sukawarna,2615,387,175,4527,7,-,8,2905,94,304,3118
Bandung Wetan,Tamansari,3843,520,218,7770,8,-,10,4770,85,412,4978
Lengkong,Turangga,2075,913,205,4590,3,-,7,3787,165,737,2723
Bandung Kulon,Warung Muncang,4083,173,98,7254,8,1,8,4255,23,76,4975
Bandung Kidul,Wates,1643,125,44,2793,13,2,1,1683,17,57,1731