#,NPSN,Sekolah,Provinsi,Rerata,Tertinggi,Terendah,Std. Deviasi,Jenis
1,20109933,SMAN UNGGULAN M.H. THAMRIN,DKI Jakarta,"601,683","653,223","516,063","28,62",SMA
2,20623314,MAN INSAN CENDEKIA SERPONG,Banten,"599,654","661,865","509,688","33,37",MA
3,10263538,SMAS UNGGUL DEL,Sumatera Utara,"598,523","654,295","492,703","28,89",SMA
4,20102568,SMAN 8 JAKARTA,DKI Jakarta,"594,865","653,18","461,575","31,02",SMA
5,20532248,SMAN 5 SURABAYA,Jawa Timur,"594,605","675,373","476,443","31,91",SMA
6,20101306,SMAS 1 KRISTEN BPK PENABUR,DKI Jakarta,"594,437","653,618","485,935","32,85",SMA
7,20219730,SMAS BPK 1 PENABUR BANDUNG,Jawa Barat,"592,52","654,745","498,65","31,75",SMA
8,20104413,SMAS DIAN HARAPAN,DKI Jakarta,"589,811","649,075","499,89","39,79",SMA
9,20403174,SMAN 1 YOGYAKARTA,DI Yogyakarta,"588,002","662,698","429,603","34,25",SMA
10,20532145,SMA KATOLIK ST.LOUIS 1,Jawa Timur,"587,81","651,863","511,763","31,73",SMA
11,30315142,SMAN BANUA KAL SEL,Kalimantan Selatan,"586,834","639,368","492,293","31,42",SMA
12,20403178,SMAN 3 YOGYAKARTA,DI Yogyakarta,"585,96","670,06","488,673","34,08",SMA
13,20107319,SMAN 28 JAKARTA,DKI Jakarta,"585,437","660,613","500,708","30,11",SMA
14,20103301,SMAN 81 JAKARTA,DKI Jakarta,"585,048","656,79","460,648","35,06",SMA
15,20532136,SMAS KRISTEN PETRA 2 SURABAYA,Jawa Timur,"584,729","654,373","506,908","33,06",SMA
16,20100170,SMAS KANISIUS JAKARTA,DKI Jakarta,"584,684","647,395","506,95","32,88",SMA
17,20613520,SMAS SANTA LAURENSIA,Banten,"584,01","640,62","538,883","29,96",SMA
18,20403161,SMAN 8 YOGYAKARTA,DI Yogyakarta,"583,676","658,238","475,623","33,59",SMA
19,20219731,SMAS BINA BHAKTI 1,Jawa Barat,"582,568","637,85","440,128","45,98",SMA
20,20110335,SMAS KRISTEN 6 PENABUR,DKI Jakarta,"582,07","638,375","528,033","29,99",SMA
21,20100187,SMAS KRISTEN 3 PENABUR JAKARTA,DKI Jakarta,"581,589","646,3","520,143","30,84",SMA
22,20100601,SMAS KRISTEN 5 BPK PENABUR,DKI Jakarta,"581,585","653,205","501,073","33,27",SMA
23,20219263,SMAS ALLOYSIUS 1,Jawa Barat,"581,123","646,988","481,745","36,18",SMA
24,20603357,SMAS KRISTEN BPK PENABUR GADING SERPONG,Banten,"580,709","641,455","448,723","33,05",SMA
25,20108383,SMAS SANTA URSULA,DKI Jakarta,"580,44","635,835","503,538","33,57",SMA
26,20109467,SMAS KRISTEN IPEKA PURI INDAH,DKI Jakarta,"580,165","635,518","511,888","36,18",SMA
27,20603376,SMAS SANTA URSULA BSD,Banten,"579,837","660,42","486,9","33,73",SMA
28,20107313,SMA LABSCHOOL KEBAYORAN,DKI Jakarta,579,"654,923","468,173","37,96",SMA
29,20102214,SMAN 34 JAKARTA,DKI Jakarta,"577,815","647,62","484,975","34,11",SMA
30,20616061,SMAS PAHOA,Banten,"577,767","652,275","362,283","55,6",SMA
31,20403177,SMAN 2 YOGYAKARTA,DI Yogyakarta,"577,078","653,543","488,73","31,7",SMA
32,20616291,SMAS ATHALIA,Banten,"576,357","643,128","498,613","42,04",SMA
33,20328915,SMAS KOLESE LOYOLA,Jawa Tengah,"576,114","655,025","498,55","31,5",SMA
34,20328895,SMA NEGERI 03,Jawa Tengah,"575,833","654,203","398,56","36,97",SMA
35,20327966,SMAN 1 SURAKARTA,Jawa Tengah,"575,671","651,775","490,413","33,17",SMA
36,60728785,MAN Insan Cendekia Gorontalo,Gorontalo,"575,538","645,675","444,895","35,02",MA
37,69895400,SMA BPK PENABUR HOLIS,Jawa Barat,"575,228","623,703","487,223","35,2",SMA
38,69787002,SMAK PENABUR KOTA TANGERANG,Banten,"575,117","649,7","444,39","40,4",SMA
39,20220342,SMAN 1 BOGOR,Jawa Barat,"574,94","681,885","436,513","40,01",SMA
40,20533665,SMAN 3,Jawa Timur,"574,806","656,79","447,24","37,74",SMA
41,20403171,SMAN 6 YOGYAKARTA,DI Yogyakarta,"574,582","642,273","458,115","33,49",SMA
42,20533654,SMAS K KOLESE ST YUSUP,Jawa Timur,"574,527","650,7","432,91","39,82",SMA
43,20101622,SMAN 2 JAKARTA,DKI Jakarta,"574,511","664,248","496,863",33,SMA
44,20100199,SMAN 68 JAKARTA,DKI Jakarta,"573,89","641,048","442,178","34,75",SMA
45,69941723,MAN INSAN CENDEKIA PEKALONGAN,Jawa Tengah,"573,763","641,908","473,25","34,64",MA
46,20101588,SMAN 78 JAKARTA,DKI Jakarta,"572,779","647,73","444,698","40,8",SMA
47,20400405,SMA NEGERI 1 BANTUL,DI Yogyakarta,"572,747","646,158","484,05","32,38",SMA
48,20107383,SMAS KRISTEN IPEKA SUNTER,DKI Jakarta,"572,583","645,29","499,42","37,27",SMA
49,20219327,SMAN 3 BANDUNG,Jawa Barat,"572,43","652,558","442,395","39,85",SMA
50,20101305,SMAS 4 KRISTEN PENABUR,DKI Jakarta,"572,404","630,775","452,77","33,48",SMA
51,20403162,SMAN 9 YOGYAKARTA,DI Yogyakarta,"572,032","638,053","479,125","30,2",SMA
52,20532230,SMAN 2 SURABAYA,Jawa Timur,"571,169","661,545","440,665","33,71",SMA
53,20219266,SMAS ST ANGELA,Jawa Barat,"571,101","650,665","482,46","37,5",SMA
54,20103307,SMAN 61 JAKARTA,DKI Jakarta,"571,055","640,77","495,153","32,74",SMA
55,20103314,SMAN 48 JAKARTA,DKI Jakarta,"570,644","649,258","469,795","32,9",SMA
56,10210848,SMAS SUTOMO 1,Sumatera Utara,"570,339","653,08","458,25","38,31",SMA
57,20253810,SMAS DON BOSCO III,Jawa Barat,"569,568","655,768","471,948","45,92",SMA
58,20533660,SMAN 1,Jawa Timur,"569,392","652,298","433,745","36,31",SMA
59,11002581,SMAS MAITREYAWIRA,Kepulauan Riau,"569,272","631,865","462,405","40,26",SMA
60,20107299,SMAS GONZAGA JAKARTA,DKI Jakarta,"569,183","647,69","476,05","33,44",SMA
61,20580050,MAN 2 KOTA MALANG,Jawa Timur,"569,116","653,183","463,013","39,8",MA
62,20523844,SMAN 1 JEMBER,Jawa Timur,"568,997","657,398","447,745","35,49",SMA
63,20606507,SMAS UPH COLEGE,Banten,"568,948","639,613","443,908","38,43",SMA
64,20403180,SMAN 5 YOGYAKARTA,DI Yogyakarta,"568,833","657,99","481,54","31,72",SMA
65,20100603,SMAS KRISTEN YUSUF,DKI Jakarta,"568,783","624,578","497,348","31,42",SMA
66,20219728,SMAS BPK 2 PENABUR,Jawa Barat,"568,477","662,103","479,185","33,61",SMA
67,20606853,SMAN 1 TANGERANG,Banten,"568,445","663,408","435,513","39,33",SMA
68,20104424,SMAS KRISTEN IPEKA TOMANG,DKI Jakarta,"568,185","648,145","473,19","50,03",SMA
69,20501706,SMAN 1 SIDOARJO,Jawa Timur,"568,181","658,918","443,898","39,07",SMA
70,20102218,SMAN 26 JAKARTA,DKI Jakarta,"568,055","643,668","459,855","35,11",SMA
71,20223020,SMAN 1 BEKASI,Jawa Barat,"567,88","649,868","407,148","43,27",SMA
72,20614920,SMA BINA NUSANTARA SERPONG,Banten,"567,455","632,378","512,265","32,94",SMA
73,10303611,SMAN 1 PADANG PANJANG,Sumatera Barat,"567,442","628,16","470,515","30,17",SMA
74,60724799,SMAS DARMA YUDHA,Riau,"567,388","642,878","483,663","46,56",SMA
75,20306202,SMAN 1 PURWOREJO,Jawa Tengah,"567,344","655,28","463,9","34,3",SMA
76,10310903,SMAN 1 SUMATERA BARAT,Sumatera Barat,"567,324","639,74","441,058","42,92",SMA
77,20309676,SMAN 1 KLATEN,Jawa Tengah,"567,303","657,055","458,18","32,98",SMA
78,20107304,SMAS ISLAM AL-AZHAR 1 JAKARTA,DKI Jakarta,"566,849","644,418","454,588","40,1",SMA
79,20103228,SMAS KRISTEN 7 BPK PENABUR JAKARTA,DKI Jakarta,"566,385","635,478","475,253","37,58",SMA
80,20223819,SMAN 1 KOTA DEPOK,Jawa Barat,"566,208","659,1","441,123","46,76",SMA
81,20305010,SMAN 1 KEBUMEN,Jawa Tengah,"565,842","659,738","455,383","35,65",SMA
82,20500479,SMAN 1 GRESIK,Jawa Timur,"565,837","671,2","434,45","37,93",SMA
83,69873999,SMA KRISTEN PENABUR KOTA WISATA,Jawa Barat,"565,803","635,585","449,665","40,63",SMA
84,20219279,SMAS TRINITAS BANDUNG,Jawa Barat,"565,798","619,14","477,695","32,09",SMA
85,20327563,SMAN 1 MAGELANG,Jawa Tengah,"565,676","648,583","452,288","37,13",SMA
86,20532135,SMAS KRISTEN PETRA 1,Jawa Timur,"565,585","640,248","472,598","43,15",SMA
87,20103284,SMAN 14 JAKARTA,DKI Jakarta,"565,317","662,005","456,63","37,13",SMA
88,20100799,SMAS SANTO YAKOBUS JAKARTA,DKI Jakarta,"565,228","639,67","482,018","38,44",SMA
89,20101589,SMAN 65 JAKARTA,DKI Jakarta,"564,86","653,158","476,03","31,91",SMA
90,20220343,SMAS REGINA PACIS,Jawa Barat,"564,821","650,878","469,378","36,85",SMA
91,20102193,SMAN 47 JAKARTA,DKI Jakarta,"564,735","651,615","468,433","41,45",SMA
92,20402126,SMAN 1 WONOSARI,DI Yogyakarta,"564,457","664,065","478,393","33,05",SMA
93,20328867,SMA NEGERI 01,Jawa Tengah,"564,32","644,303","463,573","36,86",SMA
94,20328447,SMAN 1 SALATIGA,Jawa Tengah,"563,852","654,025","461,338","35,37",SMA
95,20252198,SMA TALENTA,Jawa Barat,"563,837","640,425","498,82","35,89",SMA
96,20532237,SMAN 15 SURABAYA,Jawa Timur,"563,729","640,09","445,338","35,12",SMA
97,20103283,SMAN 21 JAKARTA,DKI Jakarta,"563,109","652,515","468,29","35,3",SMA
98,20102570,SMAN 70 JAKARTA,DKI Jakarta,"563,087","651,76","432,643","36,07",SMA
99,20613524,SMAS TARAKANITA GADING SERPONG,Banten,"563,002","663,053","451,093","46,72",SMA
100,20321438,SMA NEGERI 1 TEMANGGUNG,Jawa Tengah,"562,953","645,935","431,17","33,91",SMA
101,20504500,SMAN 1 BOJONEGORO,Jawa Timur,"562,854","660,085","459,82","34,24",SMA
102,20308449,SMAN 1 BOYOLALI,Jawa Tengah,"562,809","649,78","467,53","32,12",SMA
103,20400381,SMA NEGERI 2 BANTUL,DI Yogyakarta,"562,761","637,07","441,598","32,29",SMA
104,20327968,SMAN 3 SURAKARTA,Jawa Tengah,"562,506","645,483","458,27","34,29",SMA
105,20220332,SMAN 3 BOGOR,Jawa Barat,"562,431","656,61","440,443","45,23",SMA
106,20112503,SMAS K CALVIN,DKI Jakarta,"562,359","616,565","505,793","30,87",SMA
107,20401145,SMAN 1 KALASAN,DI Yogyakarta,"562,218","640,578","476,618","31,61",SMA
108,10259371,SMAS METHODIST 3 MEDAN,Sumatera Utara,"562,217","653,503","463,61","44,84",SMA
109,20534124,SMAN 2 MADIUN,Jawa Timur,"562,183","656,505","453,295","39,12",SMA
110,20307712,SMAN 1 MUNTILAN,Jawa Tengah,"561,635","650,77","445,238","30,79",SMA
111,20607805,SMAN CMBBS,Banten,"561,133","652,38","444,515","44,18",SMA
112,69986554,SMA KRISTEN PENABUR KOTA JABABEKA,Jawa Barat,"560,911","662,763","480,158","47,96",SMA
113,20101332,SMAS BUNDA HATI KUDUS,DKI Jakarta,"560,881","641,13","474,968","46,49",SMA
114,20100806,SMAN 13 JAKARTA,DKI Jakarta,"560,701","655,478","458,44","33,54",SMA
115,20613477,SMAN 2 KOTA TANGERANG SELATAN,Banten,"560,653","646,883","408,78","42,92",SMA
116,10100170,SMA NEGERI MODAL BANGSA,Aceh,"560,577","650,523","434,885","41,26",SMA
117,20247147,SMAS PESANTREN UNGGUL AL BAYAN,Jawa Barat,"560,563","638,003","473,783","34,7",SMA
118,20329517,SMA Negeri 1 Pekalongan,Jawa Tengah,"560,374","649,588","454,143","39,01",SMA
119,20615025,SMAS PENABUR BINTARO,Banten,"560,336","655,628","453,218",42,SMA
120,20307644,SMAS PANGUDI LUHUR VAN LITH,Jawa Tengah,"560,084","644,373","472,008","37,93",SMA
121,20532131,SMAS KATOLIK FRATERAN,Jawa Timur,"559,81","641,34","440,473","47,77",SMA
122,20103296,SMAN 39 JAKARTA,DKI Jakarta,"559,761","645,45","437,23","41,24",SMA
123,20222370,SMA KRISTEN PENABUR CIREBON,Jawa Barat,"559,515","652,195","455,208","51,68",SMA
124,20403170,SMAN 7 YOGYAKARTA,DI Yogyakarta,"559,444","634,395","453,358","31,27",SMA
125,20403176,SMAN 11 YOGYAKARTA,DI Yogyakarta,"558,943","634,45","455,79","32,78",SMA
126,20532260,SMAN 6 SURABAYA,Jawa Timur,"558,789","648,4","437,068","37,47",SMA
127,20532236,SMAN 16 SURABAYA,Jawa Timur,"558,709","635,298","421,46","36,17",SMA
128,20310417,SMAN 1 SUKOHARJO,Jawa Tengah,"558,677","640,363","471,768","35,2",SMA
129,20219326,SMAN 8 BANDUNG,Jawa Barat,"558,553","662,048","409,045","46,93",SMA
130,20102592,SMAN 49 JAKARTA,DKI Jakarta,"558,552","652,77","472,508","32,29",SMA
131,20253599,SMAS PENABUR,Jawa Barat,"558,512","639,098","451,658","42,81",SMA
132,10404453,SMAN PLUS PROP RIAU,Riau,"558,172","625,848","450,275","40,79",SMA
133,20505009,SMAN 1 TUBAN,Jawa Timur,"558,029","654,888","426,805","38,68",SMA
134,20503414,SMA NEGERI 2 JOMBANG,Jawa Timur,"557,979","645,34","461,025","34,77",SMA
135,20402794,SMA NEGERI 1 WATES,DI Yogyakarta,"557,896","639,915","463,888","32,91",SMA
136,20328896,SMA NEGERI 02,Jawa Tengah,"557,888","650,133","464,108","32,01",SMA
137,10303461,SMAN 1 PADANG,Sumatera Barat,"557,793","640,753","447,488","39,76",SMA
138,20219262,SMAS ALLOYSIUS 2,Jawa Barat,"557,758","632,815","493,09","37,87",SMA
139,69787182,SMAS Mutiara Harapan,Riau,"557,581","646,283","463,16","45,42",SMA
140,20103223,SMAS LABSCHOOL JAKARTA,DKI Jakarta,"557,32","632,795","460,095","38,14",SMA
141,10303462,SMAN 10 PADANG,Sumatera Barat,"557,145","646,168","449,045","37,15",SMA
142,20327969,SMAN 4 SURAKARTA,Jawa Tengah,"557,128","654,04","443,423","35,45",SMA
143,20339021,SMA NEGERI 1 PATI,Jawa Tengah,"557,049","641,023","446,335","35,82",SMA
144,20603377,SMAS STELLA MARIS BSD,Banten,"557,005","626,758","482,083","38,46",SMA
145,20102212,SMAN 38 JAKARTA,DKI Jakarta,"556,92","642,265","432,068","37,05",SMA
146,20328916,SMA KARANGTURI,Jawa Tengah,"556,838","645,333","441,84","61,49",SMA
147,20532242,SMAN 1 SURABAYA,Jawa Timur,"556,822","638,313","441,87","35,46",SMA
148,69883214,SMA PLUS AR RAHMAT,Jawa Timur,"556,666","641,738","488,595","39,93",SMA
149,50103124,SMAN 4 DENPASAR,Bali,"556,378","651,56","437,38","47,69",SMA
150,20401146,SMAN 1 GODEAN,DI Yogyakarta,"556,286","616,798","467,17","30,15",SMA
151,11002204,SMAS KATOLIK YOS SUDARSO,Kepulauan Riau,"556,109","626,438","477,558","38,08",SMA
152,20103256,SMAN 99 JAKARTA,DKI Jakarta,"556,016","663,483","449,625","34,97",SMA
153,20302165,SMAN 2 PURWOKERTO,Jawa Tengah,"555,946","650,855","444,093","34,88",SMA
154,20317494,SMAN 1 KUDUS,Jawa Tengah,"555,646","658,005","441,318","36,18",SMA
155,20103285,SMAN 12 JAKARTA,DKI Jakarta,"555,493","646,853","436,77","36,38",SMA
156,69983368,MAN INSAN CENDEKIA PADANG PARIAMAN,Sumatera Barat,"555,457","614,77","441,983","37,49",MA
157,20534388,SMAN 2 KEDIRI,Jawa Timur,"555,312",661,"440,143","39,22",SMA
158,20100201,SMAN 77 JAKARTA,DKI Jakarta,"555,254","648,113","451,753","36,38",SMA
159,20100198,SMAS SANTA THERESIA JAKARTA,DKI Jakarta,"555,181","625,683","448,983","37,57",SMA
160,10208520,SMAN 2 BALIGE,Sumatera Utara,"555,143","650,86","439,283","39,98",SMA
161,69941607,MAN Insan Cendekia Oki,Sumatera Selatan,"555,068","631,478","462,328","39,82",MA
162,20401161,SMAN 1 DEPOK,DI Yogyakarta,"554,776","656,353","474,023","33,57",SMA
163,20103303,SMAN 71 JAKARTA,DKI Jakarta,"554,768","632,108","403,913","37,27",SMA
164,20328893,SMA NEGERI 05,Jawa Tengah,"554,585","645,983","434,9","36,88",SMA
165,20302182,SMAN 1 PURWOKERTO,Jawa Tengah,"554,285","665,403","403,438","38,99",SMA
166,20238524,SMK-SMAK BOGOR,Jawa Barat,"554,109","638,585","453,08","36,59",SMK
167,10210836,SMAS SUTOMO 2,Sumatera Utara,"554,105","631,073","467,65","44,71",SMA
168,69870886,SMA KRISTEN PENABUR SUMMARECON BEKASI,Jawa Barat,"554,072","620,853","459,52","36,11",SMA
169,20223818,SMAN 2 KOTA DEPOK,Jawa Barat,"553,99","634,123","437,16","44,74",SMA
170,20312200,SMAN 1 KARANGANYAR,Jawa Tengah,"553,839","638,848","426,943","35,05",SMA
171,20533667,SMAN 4,Jawa Timur,"553,764","631,228","450,053","34,73",SMA
172,20219254,SMAN 2 BANDUNG,Jawa Barat,"553,668","646,145","418,813","46,13",SMA
173,30105210,SMAN 1 PONTIANAK,Kalimantan Barat,"553,465","644,235","419,933","41,54",SMA
174,20328894,SMA NEGERI 04,Jawa Tengah,"553,371","642,46","452,665","32,43",SMA
175,10211691,SMAS BUDI MULIA,Sumatera Utara,"553,367","649,575","439,233","36,77",SMA
176,20223044,SMAN 5 BEKASI,Jawa Barat,"553,304","653,34","406,388","46,47",SMA
177,30401491,SMAN 1 BALIKPAPAN,Kalimantan Timur,"553,297","641,24","415,458","43,06",SMA
178,20520820,SMAN 2 LUMAJANG,Jawa Timur,"552,955","627,783","446,293","35,17",SMA
179,20200691,SMAN 2 CIBINONG,Jawa Barat,"552,257","646,905","441,833","38,34",SMA
180,20306171,SMAN 7 PURWOREJO,Jawa Tengah,"552,206","628,793","478,545","31,87",SMA
181,20325299,SMAN 1 SLAWI,Jawa Tengah,"551,761","648,048","442,525","32,72",SMA
182,69760753,SMAS IT IBNU ABBAS,Jawa Tengah,"551,662","639,768","446,59","40,36",SMA
183,10504594,SMAS XAVERIUS 1,Jambi,"551,45","658,893","437,073","51,37",SMA
184,20279931,SMAS AL-IRSYAD SATYA,Jawa Barat,"551,448","653,553","463,065","45,77",SMA
185,20401124,SMAN 1 SLEMAN,DI Yogyakarta,"551,402","636,345","464,388","33,45",SMA
186,20403179,SMAN 4 YOGYAKARTA,DI Yogyakarta,"551,378","639,538","428,768","36,78",SMA
187,20303249,SMAN 1 PURBALINGGA,Jawa Tengah,"551,338","637,78","464,73","34,73",SMA
188,20320242,SMA NEGERI 1 UNGARAN,Jawa Tengah,"551,298","631,958","449,733","35,57",SMA
189,20535050,SMAN 1 BLITAR,Jawa Timur,"551,117","644,525","426,34","42,77",SMA
190,20306807,SMA NEGERI 1 WONOSOBO,Jawa Tengah,"550,982","635,863","425,06","34,32",SMA
191,20403175,SMAN 10 YOGYAKARTA,DI Yogyakarta,"550,978","617,193","472,93","29,74",SMA
192,50100337,SMAN 1 SINGARAJA,Bali,"550,977","647,623","456,27","40,21",SMA
193,20401156,SMAS KOLESE DE BRITTO DEPOK,DI Yogyakarta,"550,933","631,785","466,948","37,57",SMA
194,20104432,SMAS KATOLIK SANG TIMUR,DKI Jakarta,"550,735","636,038","453,533","46,19",SMA
195,20511965,SMAN 2 PARE,Jawa Timur,"550,718","622,568","447,2",34,SMA
196,20219248,SMAN 24 BANDUNG,Jawa Barat,"550,714","653,895","419,303","44,84",SMA
197,20101626,SMAN 112 JAKARTA,DKI Jakarta,"550,624","630,878","449,703","34,89",SMA
198,69856916,SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG,Sumatera Selatan,"550,562","632,925","448,868","46,54",SMA
199,20219309,SMAN 5 BANDUNG,Jawa Barat,"550,431","647,043","423,403","45,61",SMA
200,20219269,SMAS TARUNA BAKTI,Jawa Barat,"550,232","645,05","450,225","38,52",SMA
201,69859366,SMKN JATENG DI SEMARANG,Jawa Tengah,"549,946","603,933","472,91","33,67",SMK
202,10304887,SMA NEGERI AGAM CENDEKIA,Sumatera Barat,"549,634","618,148","462,85","31,79",SMA
203,10507942,MAN INSAN CENDEKIA JAMBI,Jambi,"549,499","639,245","464,45","42,94",MA
204,20533635,SMAS KATOLIK ST ALBERTUS,Jawa Timur,"549,435","647,118","448,003","37,92",SMA
205,10404019,SMA NEGERI 8 PEKANBARU,Riau,"549,407","641,425","439,18","44,34",SMA
206,10648016,SMAN SUMATERA SELATAN,Sumatera Selatan,"549,272","631,025","453,313","38,74",SMA
207,10609704,SMA XAVERIUS 01 PALEMBANG,Sumatera Selatan,"549,163","648,293","428,95","46,75",SMA
208,10307523,SMAN 1 BUKITTINGGI,Sumatera Barat,"549,02","629,593","435,213","38,97",SMA
209,20300617,SMA NEGERI 1 CILACAP,Jawa Tengah,"548,896","621,385","463,503","34,86",SMA
210,20409906,SMA KESATUAN BANGSA,DI Yogyakarta,"548,874","653,19","421,183","43,58",SMA
211,20277085,MAS ZAKARIA,Jawa Barat,"548,865","632,935","461,473","39,67",MA
212,20403375,MAN 1 YOGYAKARTA,DI Yogyakarta,"548,767","634,518","466,998","33,84",MA
213,69727602,SMAS AL-IZZAH BATU,Jawa Timur,"548,767","636,908","457,51","37,99",SMA
214,20229157,SMAS ISLAM TERPADU NURUL FIKRI,Jawa Barat,"548,662","642,465","454,873","36,86",SMA
215,20219791,SMAS YAHYA,Jawa Barat,"548,41","619,768","455,455","41,77",SMA
216,20101620,SMAN 33 JAKARTA,DKI Jakarta,"548,344","644,813","456,295","37,66",SMA
217,20329847,SMAN 1 TEGAL,Jawa Tengah,"548,306","624,845","415,398","38,38",SMA
218,20224139,SMA NEGERI 2 CIMAHI,Jawa Barat,"548,295","646,763","426,228","42,99",SMA
219,20311334,SMAN 1 WONOGIRI,Jawa Tengah,"548,226","631,915","451,628","34,85",SMA
220,20107249,SMAS BUDI MULIA JAKARTA,DKI Jakarta,"548,186","619,358","478,125","36,46",SMA
221,20401127,SMAN 1 PAKEM,DI Yogyakarta,"548,058","647,295","461,105","35,14",SMA
222,20218351,SMAN 1 TAMBUN SELATAN,Jawa Barat,"547,96","647,33","410,4","49,06",SMA
223,20103203,SMAS DON BOSCO 2 JAKARTA,DKI Jakarta,"547,554","628,9","457,458","43,55",SMA
224,20309689,SMAN 2 KLATEN,Jawa Tengah,"547,523","637,648","432,838","35,22",SMA
225,20307641,SMAS TARUNA NUSANTARA,Jawa Tengah,"547,414","667,72","418,148","43,59",SMA
226,20103278,SMAN 91 JAKARTA,DKI Jakarta,"547,314","639,27","416,87","37,71",SMA
227,20533653,SMAN 5,Jawa Timur,"547,075","640,3","439,285","38,4",SMA
228,69762788,SMAN 3 TARUTUNG,Sumatera Utara,"546,966","633,935","441,778","39,79",SMA
229,20330281,SMAN 1 GOMBONG,Jawa Tengah,"546,897","636,403","471,553","34,8",SMA
230,20525854,SMAN 1 GENTENG,Jawa Timur,"546,836","655,893","445,923","42,19",SMA
231,20354028,SMAN 1 SRAGEN,Jawa Tengah,"546,835","650,728","424,26","40,3",SMA
232,20103292,SMAN 103 JAKARTA,DKI Jakarta,"546,783","650,905","434,138","37,44",SMA
233,30105064,SMAS KRISTEN IMMANUEL,Kalimantan Barat,"546,756","642,553","448,845","52,37",SMA
234,20328925,SMA KRISTEN YSKI,Jawa Tengah,"546,723","628,443","481,333","41,42",SMA
235,20229172,SMAS PRIBADI BEJI,Jawa Barat,"546,709","615,345","449,045","44,96",SMA
236,20102563,SMAN 90 JAKARTA,DKI Jakarta,"546,622","651,583","432,153","40,97",SMA
237,11002197,SMAN 3 BATAM,Kepulauan Riau,"546,608","640,913","418,4","43,63",SMA
238,20219312,SMAN 4 BANDUNG,Jawa Barat,"546,12","636,16","404,463","43,79",SMA
239,10506129,SMAS BINA KASIH,Jambi,"545,937","660,55","457,458","48,18",SMA
240,20607991,SMA ISLAM NURUL FIKRI,Banten,"545,907","649,893","429,485","43,57",SMA
241,20616138,SMAS TARAKANITA CITRA RAYA,Banten,"545,664","627,893","460,18","39,23",SMA
242,20363082,MAN 2 KUDUS,Jawa Tengah,"545,567","643,175","441,938","38,07",MA
243,20238517,SMAN 5 BOGOR,Jawa Barat,"545,552","648,508","421,413","44,11",SMA
244,20103304,SMAN 67 JAKARTA,DKI Jakarta,"545,484","646,5","453,428","36,99",SMA
245,10502884,SMAN TITIAN TERAS,Jambi,"545,464","637,413","415,035","42,41",SMA
246,20253836,SMAS PRIBADI,Jawa Barat,"545,398","661,523","433,408","54,93",SMA
247,20107277,SMAS AL IZHAR JAKARTA,DKI Jakarta,"545,383","637,278","464,175","35,42",SMA
248,20321439,SMA NEGERI 2 TEMANGGUNG,Jawa Tengah,"545,211","634,77","456,573","33,81",SMA
249,20515430,SMAN 1 KEDUNGWARU,Jawa Timur,"545,165","650,09","434,868","40,23",SMA
250,20102231,SMAK TIRTAMARTA - BPK PENABUR,DKI Jakarta,"544,969","623,215","481,165","34,27",SMA
251,20614004,SMAS MENTARI INTERCULTURAL SCHOOL BINTARO,Banten,"544,85","617,935","480,35","41,17",SMA
